[  3%] Built target gmock
[  5%] Built target gtest_main
[  5%] Built target ament_cmake_python_copy_moveit
[  7%] Built target gtest
[  9%] Built target gmock_main
[ 10%] [32m[1mLinking CXX shared library libmoveit_task_constructor_core.so[0m
running egg_info
writing moveit.egg-info/PKG-INFO
writing dependency_links to moveit.egg-info/dependency_links.txt
writing top-level names to moveit.egg-info/top_level.txt
[ 26%] Built target moveit_task_constructor_core
reading manifest file 'moveit.egg-info/SOURCES.txt'
writing manifest file 'moveit.egg-info/SOURCES.txt'
[ 27%] [32m[1mLinking CXX shared library libmoveit_task_constructor_core_python_tools.so[0m
[ 27%] Built target ament_cmake_python_build_moveit_egg
[ 29%] [32m[1mLinking CXX shared library libgtest_utils.so[0m
[ 30%] [32m[1mLinking CXX shared library libmoveit_task_constructor_core_stages.so[0m
[ 31%] Built target moveit_task_constructor_core_python_tools
[ 34%] Built target gtest_utils
[ 53%] Built target moveit_task_constructor_core_stages
[ 54%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-stage[0m
[ 55%] [32m[1mLinking CXX shared library libmoveit_task_constructor_core_stage_plugins.so[0m
[ 56%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-mockups[0m
[ 58%] [32m[1mLinking CXX shared module pymoveit_mtc.cpython-312-x86_64-linux-gnu.so[0m
[ 59%] Built target moveit_task_constructor_core_stage_plugins
[ 60%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-limit-solutions[0m
[ 61%] Built target moveit_task_constructor_core-test-mockups
[ 62%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-container[0m
[ 63%] Built target moveit_task_constructor_core-test-stage
[ 64%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-serial[0m
[ 65%] Built target moveit_task_constructor_core-test-limit-solutions
[ 66%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-pruning[0m
[ 67%] Built target moveit_task_constructor_core-test-container
[ 68%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-properties[0m
[ 69%] Built target moveit_task_constructor_core-test-serial
[ 70%] Built target moveit_task_constructor_core-test-pruning
[ 72%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-storage[0m
[ 73%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-cost-terms[0m
[ 74%] Built target moveit_task_constructor_core-test-properties
[ 75%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-fallback[0m
[ 76%] Built target moveit_task_constructor_core-test-storage
[ 77%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-cost-queue[0m
[ 78%] Built target moveit_task_constructor_core-test-cost-terms
[ 79%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-interface-state[0m
[ 80%] Built target moveit_task_constructor_core-test-fallback
[ 81%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-move-to[0m
[ 82%] Built target moveit_task_constructor_core-test-cost-queue
[ 83%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-move-relative[0m
[ 84%] Built target moveit_task_constructor_core-test-interface-state
[ 86%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-pipeline-planner[0m
[01m[Klto-wrapper:[m[K [01;35m[Kwarning: [m[Kusing serial compilation of 12 LTRANS jobs
[01m[Klto-wrapper:[m[K [01;36m[Knote: [m[Ksee the ]8;;https://gcc.gnu.org/onlinedocs/gcc/Optimize-Options.html#index-flto‘[01m[K-flto[m[K’ option documentation]8;; for more information
[ 87%] Built target moveit_task_constructor_core-test-move-to
[ 88%] [32m[1mLinking CXX executable pick_ur5[0m
[ 89%] Built target moveit_task_constructor_core-test-move-relative
[ 90%] [32m[1mLinking CXX executable pick_pr2[0m
[ 91%] Built target moveit_task_constructor_core-test-pipeline-planner
[ 92%] [32m[1mLinking CXX executable pick_pa10[0m
[ 93%] Built target pick_ur5
[ 94%] Built target pick_pr2
[ 95%] Built target pick_pa10
[100%] Built target pymoveit_mtc
-- Install configuration: "Release"
-- Installing: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.4-py3.12.egg-info
-- Installing: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.4-py3.12.egg-info/dependency_links.txt
-- Installing: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.4-py3.12.egg-info/PKG-INFO
-- Installing: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.4-py3.12.egg-info/SOURCES.txt
-- Installing: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.4-py3.12.egg-info/top_level.txt
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/__init__.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor/__init__.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor/core.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor/stages.py
Listing '/home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit'...
Listing '/home/luka/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor'...
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/pybind11
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/pybind11/eigen.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/pybind11/type_caster_pyobject_ptr.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/pybind11/complex.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/pybind11/cast.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/pybind11/stl_bind.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/pybind11/pytypes.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/pybind11/buffer_info.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/pybind11/iostream.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail
-- Up-to-date: /home/luka/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/class.h
