[ 50%] [32mBuilding CXX object CMakeFiles/mtc_node.dir/src/mtc_node.cpp.o[0m
[01m[K/home/luka/ws_moveit/src/mtc_tutorial/src/mtc_node.cpp:[m[K In member function ‘[01m[Kmoveit::task_constructor::Task MTCTaskNode::[01;32m[KcreateTask[m[K()[m[K’:
[01m[K/home/luka/ws_moveit/src/mtc_tutorial/src/mtc_node.cpp:145:15:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kattach_object_stage[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  145 |   mtc::Stage* [01;35m[Kattach_object_stage[m[K = nullptr;  // Forward attach_object_stage to place pose generator
      |               [01;35m[K^~~~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable mtc_node[0m
[100%] Built target mtc_node
-- Install configuration: "Release"
-- Installing: /home/luka/ws_moveit/install/mtc_tutorial/lib/mtc_tutorial/mtc_node
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/mtc_tutorial/lib/mtc_tutorial/mtc_node" to ""
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/launch
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/launch/pick_place_demo.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/ament_index/resource_index/package_run_dependencies/mtc_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/ament_index/resource_index/parent_prefix_path/mtc_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/ament_index/resource_index/packages/mtc_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/package.xml
